title,author,publisher,image_url,published_year,average_rating,ratings_count,num_pages
Last Chance to See,Douglas Adams,Ballantine Books,http://images.amazon.com/images/P/0345371984.01.LZZZZZZZ.jpg,2010,3.73,321,168
Vinegar Hill (Oprah's Book Club (Paperback)),A. Manette Ansay,Perennial,http://images.amazon.com/images/P/0380730138.01.LZZZZZZZ.jpg,1992,3.92,650,120
Affinity,Sarah Waters,Riverhead Books,http://images.amazon.com/images/P/1573228737.01.LZZZZZZZ.jpg,2014,4.86,541,136
Diario de Ana Frank,Anne Frank,"Editores Mexicanos Unidos, S.A.",http://images.amazon.com/images/P/9681500555.01.LZZZZZZZ.jpg,1994,2.07,938,85
Desert Notes/River Notes,Barry Lopez,Quill (HarperCollins),http://images.amazon.com/images/P/0380711109.01.LZZZZZZZ.jpg,2004,1.4,90,111
"The Best Democracy Money Can Buy: The Truth About Corporate Cons, Globalization and High-Finance Fraudsters",Greg Palast,Plume Books,http://images.amazon.com/images/P/0452283914.01.LZZZZZZZ.jpg,2004,1.87,272,130
The Hunt for Red October,Tom Clancy,Berkley Publishing Group,http://images.amazon.com/images/P/0425120279.01.LZZZZZZZ.jpg,1997,1.27,230,73
The Music Box,Andrea Kane,Pocket,http://images.amazon.com/images/P/067153484X.01.LZZZZZZZ.jpg,2009,2.6,618,53
Liberty Falling (Anna Pigeon Mysteries (Paperback)),Nevada Barr,Avon,http://images.amazon.com/images/P/0380728273.01.LZZZZZZZ.jpg,2019,1.61,572,141
El Palacio de La Luna,Paul Auster,Anagrama,http://images.amazon.com/images/P/8433914545.01.LZZZZZZZ.jpg,2011,4.44,959,140
Mientras Escribo,Stephen King,Distribooks,http://images.amazon.com/images/P/8484509141.01.LZZZZZZZ.jpg,2009,2.63,760,199
Killer Market (Deborah Knott Mysteries (Paperback)),Margaret Maron,Warner Books,http://images.amazon.com/images/P/0446606197.01.LZZZZZZZ.jpg,2008,4.56,201,140
Remembering Peter Gzowski : A Book of Tributes,EDNA BARKER,Douglas Gibson Books,http://images.amazon.com/images/P/0771076002.01.LZZZZZZZ.jpg,1997,2.55,129,120
The Best Canadian Animal Stories: Classic Tales by Master Storytellers,Muriel Whitaker,McClelland &amp; Stewart,http://images.amazon.com/images/P/0771088191.01.LZZZZZZZ.jpg,1996,3.73,170,56
Trying to Save Piggy Sneed,John Irving,Arcade Publishing,http://images.amazon.com/images/P/1559703237.01.LZZZZZZZ.jpg,1992,2.97,700,56
"Herr Der Fliegen (Fiction, Poetry and Drama)",Golding,Fischer Taschenbuch Verlag GmbH,http://images.amazon.com/images/P/3596214629.01.LZZZZZZZ.jpg,2004,4.32,637,186
Seattle Access,HarperReference,Access Press (HarperCollins),http://images.amazon.com/images/P/0062770500.01.LZZZZZZZ.jpg,2009,1.59,157,139
REAL GUIDE: CALIFORNIA AND THE WEST COAST (The Real guides),LTD,John Wiley &amp; Sons Inc,http://images.amazon.com/images/P/0671847546.01.LZZZZZZZ.jpg,2000,1.44,130,95
Bel Canto,Ann Patchett,HarperCollins Publishers,http://images.amazon.com/images/P/0060188731.01.LZZZZZZZ.jpg,2016,1.86,435,162
James and the Giant Peach,Roald Dahl,Penguin USA (Paper),http://images.amazon.com/images/P/0140374248.01.LZZZZZZZ.jpg,2017,4.56,718,200
The Secret Life of Bees,Sue Monk Kidd,Penguin Books,http://images.amazon.com/images/P/0142001740.01.LZZZZZZZ.jpg,2014,2.24,947,115
What a Wonderful World: A Lifetime of Recordings,Bob Thiele,Oxford University Press,http://images.amazon.com/images/P/0195086295.01.LZZZZZZZ.jpg,2001,3.25,689,126
Digital Fortress : A Thriller,Dan Brown,St. Martin's Press,http://images.amazon.com/images/P/0312995423.01.LZZZZZZZ.jpg,2017,2.52,643,73
The Ladies of Missalonghi,Colleen McCullough,Avon,http://images.amazon.com/images/P/0380704587.01.LZZZZZZZ.jpg,1998,1.08,571,106
Blackberry Wine : A Novel,Joanne Harris,Perennial,http://images.amazon.com/images/P/0380815923.01.LZZZZZZZ.jpg,1993,2.24,969,133
The Firm,John Grisham,Doubleday Books,http://images.amazon.com/images/P/0385416342.01.LZZZZZZZ.jpg,2017,4.22,584,197
How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History),Thomas Cahill,Anchor,http://images.amazon.com/images/P/0385418493.01.LZZZZZZZ.jpg,2006,3.51,786,120
The Client,John Grisham,Doubleday Books,http://images.amazon.com/images/P/038542471X.01.LZZZZZZZ.jpg,2004,3.49,573,75
Thieves of Light (Photon : the Ultimate Game on Planet Earth),Michael Hudson,Berkley Publishing Group,http://images.amazon.com/images/P/0425098109.01.LZZZZZZZ.jpg,2005,2.04,132,126
Horse Heaven (Ballantine Reader's Circle),Jane Smiley,Ballantine Books,http://images.amazon.com/images/P/0449005410.01.LZZZZZZZ.jpg,2002,2.87,216,78
Danger,Dick Francis,Fawcett Books,http://images.amazon.com/images/P/0449202631.01.LZZZZZZZ.jpg,1996,4.75,591,134
Proof,Dick Francis,Fawcett Books,http://images.amazon.com/images/P/0449207544.01.LZZZZZZZ.jpg,2017,2.28,398,71
Heart of the Sea (Irish Trilogy),Nora Roberts,Jove Books,http://images.amazon.com/images/P/0515128554.01.LZZZZZZZ.jpg,1995,2.27,428,67
Mostly Harmless,Douglas Adams,Random House Inc,http://images.amazon.com/images/P/0517577402.01.LZZZZZZZ.jpg,1993,4.8,275,80
I Spy: A Book of Picture Riddles,Jean Marzollo,Scholastic,http://images.amazon.com/images/P/0590450875.01.LZZZZZZZ.jpg,2009,1.38,687,62
I Spy Spooky Night: A Book of Picture Riddles (I Spy Books),Walter Wick,Scholastic,http://images.amazon.com/images/P/0590481371.01.LZZZZZZZ.jpg,2006,3.38,684,95
Lake News,Barbara Delinsky,Pocket,http://images.amazon.com/images/P/067103619X.01.LZZZZZZZ.jpg,2001,1.23,570,103
The SKULL BENEATH THE SKIN,P. D. James,Scribner,http://images.amazon.com/images/P/0684177730.01.LZZZZZZZ.jpg,1999,3.12,393,155
NEW SHOE,Arthur William Upfield,Scribner Paper Fiction,http://images.amazon.com/images/P/0684180200.01.LZZZZZZZ.jpg,1997,4.65,638,184
An Accidental Woman,Barbara Delinsky,Pocket Books,http://images.amazon.com/images/P/0743411269.01.LZZZZZZZ.jpg,2009,4.28,644,110
The Snow Garden,Christopher Rice,Pocket Star,http://images.amazon.com/images/P/0743470389.01.LZZZZZZZ.jpg,2019,3.92,540,195
The Doorbell Rang (The Best Mysteries of All Time),Rex Stout,Readers Digest Assn,http://images.amazon.com/images/P/076218857X.01.LZZZZZZZ.jpg,1998,3.88,626,114
A Year by the Sea: Thoughts of an Unfinished Woman,Joan Anderson,Broadway Books,http://images.amazon.com/images/P/0767905938.01.LZZZZZZZ.jpg,2015,1.11,813,94
Though I walk through the valley,Vance Havner,F. H. Revell,http://images.amazon.com/images/P/0800706544.01.LZZZZZZZ.jpg,2003,3.6,144,192
Victorious Christians You Should Know,Warren W. Wiersbe,Baker Book House,http://images.amazon.com/images/P/0801096677.01.LZZZZZZZ.jpg,2012,4.14,749,64
Life Lessons: Book Of Hebrews,Max Lucado,W Publishing Group,http://images.amazon.com/images/P/0849953014.01.LZZZZZZZ.jpg,2012,3.97,683,103
Inside out,Lawrence J Crabb,NavPress,http://images.amazon.com/images/P/0891091963.01.LZZZZZZZ.jpg,2006,2.15,300,160
Son Rise: The Miracle Continues,Barry Neil Kaufman,Pub Group West,http://images.amazon.com/images/P/0915811537.01.LZZZZZZZ.jpg,2003,1.97,181,50
Unveiled at Last,Bob Sjogren,YWAM Publishing,http://images.amazon.com/images/P/0927545373.01.LZZZZZZZ.jpg,2003,4.6,582,77
The Day I Almost Quit,Frederick J. Moody,F.J. Moody,http://images.amazon.com/images/P/1575024179.01.LZZZZZZZ.jpg,2013,3.39,236,168
"Serving As Senders: How to Care for Your Missionaries While They Are Preparing to Go, While They Are on the Field, When They Return Home",Neal Pirolo,Emmaus Road Intl,http://images.amazon.com/images/P/1880185008.01.LZZZZZZZ.jpg,1994,3.24,567,194
House of Stairs,William Sleator,Puffin Books,http://images.amazon.com/images/P/0140345809.01.LZZZZZZZ.jpg,2004,3.49,749,171
The Little Prince,Antoine de Saint-ExupÃÂ©ry,Harcourt,http://images.amazon.com/images/P/0156528207.01.LZZZZZZZ.jpg,2016,1.38,159,185
Jonathan Livingston Seagull,Richard Bach,Avon,http://images.amazon.com/images/P/0380012863.01.LZZZZZZZ.jpg,1992,2.09,794,132
The Crystal Handbook,Kevin Sullivan,Signet Book,http://images.amazon.com/images/P/0451154916.01.LZZZZZZZ.jpg,1996,4.44,667,165
Simple Wicca (Simple Wisdom Book),Michele Morgan,Castle Books,http://images.amazon.com/images/P/0785815147.01.LZZZZZZZ.jpg,2007,2.13,738,70
"The Complete Book of Incense, Oils &amp; Brews (Llewellyn's Practical Magick)","Scott, Cunningham",Llewellyn Publications,http://images.amazon.com/images/P/0875421288.01.LZZZZZZZ.jpg,2007,1.7,495,68
"The Western Mysteries: An Encyclopedic Guide to the Sacred Languages &amp; Magickal Systems of the World : The Key of It All, Book II (Key of It All)",David Allen Hulse,Llewellyn Publications,http://images.amazon.com/images/P/1567184294.01.LZZZZZZZ.jpg,2019,3.52,295,131
Astral Travel for Beginners (For Beginners),Richard Webster,Llewellyn Publications,http://images.amazon.com/images/P/156718796X.01.LZZZZZZZ.jpg,2009,2.26,437,121
New Perspectives: Runes,Bernard King,Harper Collins - UK,http://images.amazon.com/images/P/1862047626.01.LZZZZZZZ.jpg,2020,1.89,370,113
Rosie'S Walk,Pat Hutchins,Aladdin,http://images.amazon.com/images/P/0020437501.01.LZZZZZZZ.jpg,1994,4.6,865,76
Julius Caesar (Oxford School Shakespeare),William Shakespeare,Oxford University Press,http://images.amazon.com/images/P/0198320264.01.LZZZZZZZ.jpg,1996,4.34,401,82
"Santa Brought A Son : Marrying The Boss's Daughter (Silhouette Romance, 1698)",Melissa McClone,Silhouette,http://images.amazon.com/images/P/0373196989.01.LZZZZZZZ.jpg,1997,2.1,203,117
"Marry Me ... Again Montana Mavericks (Silhouette Special Edition, 1558)",Cheryl St. John,Silhouette,http://images.amazon.com/images/P/0373245580.01.LZZZZZZZ.jpg,2019,4.21,262,193
Alice's Adventures in Wonderland and Through the Looking Glass,Lewis Carroll,Signet Classics,http://images.amazon.com/images/P/0451527747.01.LZZZZZZZ.jpg,2004,4.17,490,90
Moonlight Becomes You,Mary Higgins Clark,Pocket,http://images.amazon.com/images/P/0671867113.01.LZZZZZZZ.jpg,2002,3.03,317,194
The Adventures of Tom Sawyer,Mark Twain,Tor Books,http://images.amazon.com/images/P/0812504208.01.LZZZZZZZ.jpg,2000,2.75,803,124
Divine Secrets of the Ya-Ya Sisterhood : A Novel,Rebecca Wells,HarperCollins,http://images.amazon.com/images/P/0060173289.01.LZZZZZZZ.jpg,2014,1.68,670,152
Lakota Woman,Dog Mary Crow,Perennial,http://images.amazon.com/images/P/0060973897.01.LZZZZZZZ.jpg,2008,2.56,845,143
The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,HarperTorch,http://images.amazon.com/images/P/006101351X.01.LZZZZZZZ.jpg,1992,2.85,115,193
"Heroes of Their Own Lives: The Politics and History of Family Violence, Boston 1880-1960",Linda Gordon,Penguin USA,http://images.amazon.com/images/P/0140104682.01.LZZZZZZZ.jpg,1996,2.58,541,81
The Florence King Reader,Florence King,St. Martin's Press,http://images.amazon.com/images/P/0312143370.01.LZZZZZZZ.jpg,1995,2.92,271,189
The Lovely Bones: A Novel,Alice Sebold,"Little, Brown",http://images.amazon.com/images/P/0316666343.01.LZZZZZZZ.jpg,2002,1.53,631,192
Impossible Vacation,Spalding Gray,Random House Inc,http://images.amazon.com/images/P/039456894X.01.LZZZZZZZ.jpg,1994,2.7,148,175
Hannibal,Thomas Harris,Dell Publishing Company,http://images.amazon.com/images/P/0440224675.01.LZZZZZZZ.jpg,2015,2.36,787,143
London : The Novel,EDWARD RUTHERFURD,Fawcett,http://images.amazon.com/images/P/0449002632.01.LZZZZZZZ.jpg,2019,4.47,716,165
Life Before Man,Margaret Atwood,Fawcett Books,http://images.amazon.com/images/P/0449213773.01.LZZZZZZZ.jpg,2020,4.04,609,102
Cavedweller,Dorothy Allison,Plume Books,http://images.amazon.com/images/P/0452279690.01.LZZZZZZZ.jpg,2008,2,259,116
The Robber Bride,Margaret Atwood,Bantam,http://images.amazon.com/images/P/0553569058.01.LZZZZZZZ.jpg,1993,1.51,796,105
Wouldn't Take Nothing for My Journey Now,MAYA ANGELOU,Random House,http://images.amazon.com/images/P/0679427430.01.LZZZZZZZ.jpg,2018,4.5,308,195
The House of Mirth (Library of America),Edith Wharton,Vintage Books USA,http://images.amazon.com/images/P/0679725393.01.LZZZZZZZ.jpg,1996,2.14,655,182
Ohitika Woman,Mary Brave Bird,Pub Group West,http://images.amazon.com/images/P/0802114369.01.LZZZZZZZ.jpg,1997,4.61,660,174
Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux,John G. Neihardt,University of Nebraska Press,http://images.amazon.com/images/P/0803233019.01.LZZZZZZZ.jpg,1991,4.74,78,197
The Community in America,Roland Warren,University Press of America,http://images.amazon.com/images/P/0819154946.01.LZZZZZZZ.jpg,2014,1.45,582,54
"The Best in Tent Camping: Smoky Mountains : A Guide for Campers Who Hate Rvs, Concrete Slabs, and Loud Portable Stereos (Best in Tent Camping Colorado)",Johnny Molloy,Globe Pequot Pr,http://images.amazon.com/images/P/0897322339.01.LZZZZZZZ.jpg,2000,1.6,126,194
Mawrdew Czgowchwz (New York Review Books Classics),James McCourt,New York Review of Books,http://images.amazon.com/images/P/0940322978.01.LZZZZZZZ.jpg,2013,4.63,919,75
Prozac Nation: Young and Depressed in America : A Memoir,Elizabeth Wurtzel,Riverhead Books,http://images.amazon.com/images/P/1573225126.01.LZZZZZZZ.jpg,1995,1.24,66,99
The Journey From Here,Bill Bradley,Artisan Publishers,http://images.amazon.com/images/P/1579651658.01.LZZZZZZZ.jpg,2011,4.92,371,133
The Four Agreements: A Practical Guide to Personal Freedom,Don Miguel Ruiz,Amber-Allen Publishing,http://images.amazon.com/images/P/1878424319.01.LZZZZZZZ.jpg,1993,1.32,466,198
El desarrollo de Leonardo da Vinci (BiografÃÂ­as y memorias),Luis Racionero,Plaza &amp; JanÃÂ©s,http://images.amazon.com/images/P/8401351421.01.LZZZZZZZ.jpg,2018,1.39,527,99
Gastronomia divina (L'ÃÂ¡ncora),Eugeni Perea SimÃÂ³n,Destino,http://images.amazon.com/images/P/8423324311.01.LZZZZZZZ.jpg,1996,2.29,188,149
Desaparecido: LA Autentica Historia De LA Ejecucion De Charles Horman,Thomas Hauser,Lectorum Pubns (J),http://images.amazon.com/images/P/8427007450.01.LZZZZZZZ.jpg,2016,3.47,277,168
Hotel Europa (El BalancÃÂ­),VicenÃÂ§ Villatoro,Edicions 62,http://images.amazon.com/images/P/8429734996.01.LZZZZZZZ.jpg,1994,3.5,447,106
La dona dels ulls de pluja: Barcelona anys 90 (El BalancÃÂ­),VÃÂ­ctor Mora,Edicions 62,http://images.amazon.com/images/P/8429736131.01.LZZZZZZZ.jpg,1995,1.78,329,140
El paraÃÂ­so (Tiempos modernos),Elena Castedo,"Editiones B, Grupo Zeta",http://images.amazon.com/images/P/8440616252.01.LZZZZZZZ.jpg,1994,3.05,432,153
Negra i consentida (ColÃÂ¨lecciÃÂ³ El Mirall),OfÃÂ¨lia Dracs,Laia,http://images.amazon.com/images/P/8472224260.01.LZZZZZZZ.jpg,2017,3.87,103,120
Essa efa (ColÃÂ¨lecciÃÂ³ El Mirall i el temps),OfÃÂ¨lia Dracs,Editorial Laia,http://images.amazon.com/images/P/8472227421.01.LZZZZZZZ.jpg,1996,1.06,117,173
Espurnes de sang (La Negra),Antoni Serra,Edicions de la Magrana,http://images.amazon.com/images/P/8474103347.01.LZZZZZZZ.jpg,2014,1.82,991,139
Les llengÃÂ¼es d'Africa (Biblioteca universal EmpÃÂºries),M. Carme Junyent,Editorial EmpÃÂºries,http://images.amazon.com/images/P/8475960936.01.LZZZZZZZ.jpg,2004,1.77,923,133
TrÃÂ nsit (Area contemporÃÂ nia),Jaume CapÃÂ³,Area,http://images.amazon.com/images/P/8477830029.01.LZZZZZZZ.jpg,2003,2.48,497,60
L'home del sac,MÃÂ rius Serra,Columna,http://images.amazon.com/images/P/8478091246.01.LZZZZZZZ.jpg,2005,1.94,860,152
GrÃÂ cies per la propina (Columna),Ferran Torrent,Columna,http://images.amazon.com/images/P/8478097732.01.LZZZZZZZ.jpg,2000,3.37,262,99
El dia que es va cremar el Liceu (La primera Columna),Joan Agut,Columna,http://images.amazon.com/images/P/8478098267.01.LZZZZZZZ.jpg,1996,4.57,177,105
CÃÂ³mo ser una mujer y no morir en el intento (ColecciÃÂ³n El Papagayo),Carmen Rico-Godoy,Ediciones Temas de Hoy,http://images.amazon.com/images/P/8478800336.01.LZZZZZZZ.jpg,1995,4.93,886,161
Una casa en Irlanda,Maeve Binchy,Salamandra,http://images.amazon.com/images/P/8478884963.01.LZZZZZZZ.jpg,2004,4.07,217,141
La mirada del tafur (ColÃÂ¨lecciÃÂ³ clÃÂ ssica),Ferran Torrent,Columna,http://images.amazon.com/images/P/8483002523.01.LZZZZZZZ.jpg,1991,1.11,344,96
Amorrada al pilÃÂ³ (Columna),Maria JaÃÂ©n,Columna,http://images.amazon.com/images/P/8486433193.01.LZZZZZZZ.jpg,2013,2.59,430,57
Blur (Melody Maker),Paul Lester,Hal Leonard Corp,http://images.amazon.com/images/P/0600586898.01.LZZZZZZZ.jpg,2009,1.4,521,185
War and Peace (Wordsworth Classics),Leo Tolstoy,NTC/Contemporary Publishing Company,http://images.amazon.com/images/P/1853260622.01.LZZZZZZZ.jpg,2005,2.75,701,100
A-Z of Behaving Badly,Simon Nye,Trafalgar Square,http://images.amazon.com/images/P/1857938011.01.LZZZZZZZ.jpg,2012,4.04,766,178
He Understanding Masculine Psychology,Robert A Johnson,Harpercollins Publisher,http://images.amazon.com/images/P/0060804157.01.LZZZZZZZ.jpg,2001,2.74,442,190
Las DOS Muertes De Gardel (Ficcionario),Horacio Vazquez-Rial,Ediciones B,http://images.amazon.com/images/P/8466601090.01.LZZZZZZZ.jpg,2012,1.64,92,200
You Can Surf the Net: Your Guide to the World of the Internet,Marc Gascoigne,Puffin Books,http://images.amazon.com/images/P/0140382658.01.LZZZZZZZ.jpg,1997,1.78,138,176
I Want to Be...a Veterinarian (I Want to Be... Series),Stephanie Maze,Harcourt,http://images.amazon.com/images/P/0152012966.01.LZZZZZZZ.jpg,2002,4.19,941,176
Alice's Tulips,Sandra Dallas,St. Martin's Griffin,http://images.amazon.com/images/P/0312283784.01.LZZZZZZZ.jpg,2005,2.84,776,134
Centaur Aisle,Piers Anthony,Ballantine Books,http://images.amazon.com/images/P/0345297709.01.LZZZZZZZ.jpg,2014,2.43,224,125
Crewel Lye,Piers Anthony,Ballantine Books,http://images.amazon.com/images/P/0345313097.01.LZZZZZZZ.jpg,2016,2.92,963,119
Dragonflight (Dragonriders of Pern Trilogy (Paperback)),Anne McCaffrey,Del Rey Books,http://images.amazon.com/images/P/0345335465.01.LZZZZZZZ.jpg,2016,3.58,993,194
Last Sword of Power (Stones of Power),David Gemmell,Del Rey Books,http://images.amazon.com/images/P/0345416848.01.LZZZZZZZ.jpg,1998,3.91,286,129
Dating Big Bird,Laura Zigman,Dial Books,http://images.amazon.com/images/P/0385333404.01.LZZZZZZZ.jpg,2007,1.86,289,115
The Firm,John Grisham,Bantam Dell Publishing Group,http://images.amazon.com/images/P/044021145X.01.LZZZZZZZ.jpg,2007,1.07,187,163
Murder at the Kennedy Center (Capital Crime Mysteries),Margaret Truman,Fawcett Books,http://images.amazon.com/images/P/0449212084.01.LZZZZZZZ.jpg,2006,4.29,497,167
"Guinness World Records 2000 (Guinness Book of Records, 2000)",Nic Kynaston,Bantam Books,http://images.amazon.com/images/P/0553582682.01.LZZZZZZZ.jpg,2014,1.02,325,189
Forever Amber Brown (Amber Brown (Paperback)),Paula Danziger,Jump at the Sun,http://images.amazon.com/images/P/0590947257.01.LZZZZZZZ.jpg,2013,4.99,112,137
Philip Jose Farmer's The Dungeon,Richard A. Lupoff,I Books,http://images.amazon.com/images/P/074345829X.01.LZZZZZZZ.jpg,1991,2.98,81,71
Pool of Radiance: The Ruins of Myth Drannor (Forgotten Realms),Carrie Bebris,Wizards of the Coast,http://images.amazon.com/images/P/0786913878.01.LZZZZZZZ.jpg,2005,2.16,334,192
"Feminism and Suffrage: The Emergence of an Independent Women's Movement in America, 1848-1869",Ellen Carol Dubois,Cornell University Press,http://images.amazon.com/images/P/0801491827.01.LZZZZZZZ.jpg,2008,3.38,59,106
Why Are Boys So Weird (Tales from Third Grade),Candice F. Ransom,Troll Communications Llc,http://images.amazon.com/images/P/0816729913.01.LZZZZZZZ.jpg,2014,4.24,297,178
Sheldon &amp; Mrs. Levine: An Excruciating Correspondence,Sam Bobrick,Price Stern Sloan,http://images.amazon.com/images/P/0843136685.01.LZZZZZZZ.jpg,2010,3.44,844,84
Black Beauty (Great Illustrated Classics (Playmore)),Anna Sewell,Playmore Inc. Publishers,http://images.amazon.com/images/P/0866119531.01.LZZZZZZZ.jpg,1991,3.29,482,156
Oliver Twist (Great Illustrated Classics),Charles Dickens,Playmore Inc. Publishers,http://images.amazon.com/images/P/0866119566.01.LZZZZZZZ.jpg,2006,2.29,57,65
The wild ponies of Assateague Island (Books for young explorers),Donna K Grosvenor,National Geographic Society,http://images.amazon.com/images/P/0870441663.01.LZZZZZZZ.jpg,1994,1.26,155,147
Frankenstein (Illustrated Classics Series),Mary Wollstonecraft Shelley,Kidsbooks.Com,http://images.amazon.com/images/P/1561561428.01.LZZZZZZZ.jpg,1990,2.56,420,186
The Scarlet Letter,NATHANIEL HAWTHORNE,Bantam,http://images.amazon.com/images/P/0553210092.01.LZZZZZZZ.jpg,1999,3.88,944,60
Dragonsong (Harper Hall Trilogy),Anne McCaffrey,Bantam,http://images.amazon.com/images/P/0553258524.01.LZZZZZZZ.jpg,2008,1.94,879,135
The Watch House,Robert Westall,HarperTrophy,http://images.amazon.com/images/P/0688163726.01.LZZZZZZZ.jpg,2013,1.16,870,140
Was It Something I Said?,Valerie Block,Soho Press,http://images.amazon.com/images/P/1569471096.01.LZZZZZZZ.jpg,2016,3.18,948,191
Cloud Nine,Luanne Rice,Bantam Books,http://images.amazon.com/images/P/055358099X.01.LZZZZZZZ.jpg,2002,1.84,963,57
The Lovely Bones,Alice Sebold,Back Bay Books,http://images.amazon.com/images/P/0316168815.01.LZZZZZZZ.jpg,1990,3.42,826,156
The Tortilla Curtain,T. Coraghessan Boyle,Penguin Books,http://images.amazon.com/images/P/014023828X.01.LZZZZZZZ.jpg,1993,2.48,363,172
Sarah Conley,Ellen Gilchrist,Back Bay Books,http://images.amazon.com/images/P/0316314927.01.LZZZZZZZ.jpg,2010,4.22,363,167
A Widow for One Year,JOHN IRVING,Ballantine Books,http://images.amazon.com/images/P/0345424719.01.LZZZZZZZ.jpg,1992,2.7,616,53
The Clearing,TIM GAUTREAUX,Knopf,http://images.amazon.com/images/P/0375414746.01.LZZZZZZZ.jpg,2000,3.84,628,133
Empire Falls,Richard Russo,Vintage Books USA,http://images.amazon.com/images/P/0375726403.01.LZZZZZZZ.jpg,2005,3.87,957,120
Oryx and Crake,Margaret Atwood,Nan A. Talese,http://images.amazon.com/images/P/0385503857.01.LZZZZZZZ.jpg,2019,4.53,782,164
Sophie's World: A Novel About the History of Philosophy (Berkeley Signature Edition),Jostein Gaarder,Berkley Publishing Group,http://images.amazon.com/images/P/0425156842.01.LZZZZZZZ.jpg,2019,4.11,941,140
Black and Blue,ANNA QUINDLEN,Dell,http://images.amazon.com/images/P/0440226104.01.LZZZZZZZ.jpg,1992,3.11,157,99
Le Divorce (William Abrahams Book),Diane Johnson,Plume Books,http://images.amazon.com/images/P/0452277337.01.LZZZZZZZ.jpg,2010,2.02,563,173
The Face,DEAN KOONTZ,Bantam,http://images.amazon.com/images/P/0553802488.01.LZZZZZZZ.jpg,2017,3.95,409,146
She's Come Undone (Oprah's Book Club),Wally Lamb,Pocket,http://images.amazon.com/images/P/0671021001.01.LZZZZZZZ.jpg,2001,2.33,400,95
Falling Leaves: The True Story of an Unwanted Chinese Daughter,Adeline Yen Mah,Broadway Books,http://images.amazon.com/images/P/0767903579.01.LZZZZZZZ.jpg,2014,1.59,422,171
Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,Owl Books,http://images.amazon.com/images/P/0805063897.01.LZZZZZZZ.jpg,2008,2.29,654,157
"The Game of Kings (Lymond Chronicles, 1)",DOROTHY DUNNETT,Vintage,http://images.amazon.com/images/P/0679777431.01.LZZZZZZZ.jpg,2011,2.17,981,169
"RUSSIA HOUSE, THE",JOHN LE CARRE,Bantam,http://images.amazon.com/images/P/0553285343.01.LZZZZZZZ.jpg,2011,2.86,623,60
Solv-A-Crime Puzzles (Dover Game and Puzzle Activity Books),A. C. Gordon,Dover Publications,http://images.amazon.com/images/P/0486285529.01.LZZZZZZZ.jpg,2002,1.92,285,151
The First Wives Club Movie Tie In,Olivia Goldsmith,Pocket,http://images.amazon.com/images/P/0671002481.01.LZZZZZZZ.jpg,2008,2.36,872,199
Selected Poems of Emily Dickinson,Emily Dickinson,Tor Books,http://images.amazon.com/images/P/0812523385.01.LZZZZZZZ.jpg,2007,3.26,555,170
Watercolor School (Reader's Digest Learn-As-You-Go Guides),Hazel Harrison,Readers Digest,http://images.amazon.com/images/P/0895774666.01.LZZZZZZZ.jpg,2005,2.26,231,160
Joshua In the Holy Land,Joseph Girzone,Simon Schuster Trade,http://images.amazon.com/images/P/0020199090.01.LZZZZZZZ.jpg,2011,2.14,560,94
The Messenger,JOSEPH GIRZONE,Image,http://images.amazon.com/images/P/0385495145.01.LZZZZZZZ.jpg,2004,1.18,595,174
Sisters of the Earth: Women's Prose and Poetry About Nature,Lorraine Anderson,Vintage Books USA,http://images.amazon.com/images/P/0679733825.01.LZZZZZZZ.jpg,2007,3.08,851,127
Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Tim Lahaye,Tyndale House Publishers,http://images.amazon.com/images/P/0842329129.01.LZZZZZZZ.jpg,2009,3.73,424,155